Year,Team,Goals_for_h,Goals_against_a,GPh,HW,HD,HL,HPTS,hwinvalue,Goals_against_h,Goals_for_a,GPa,AW,AD,AL,APTS,awinvalue,PTS,GF,GA,W,D,L,WV,GP,win_pct,pyth
1993,Tottenham,40,25,21,11,5,5,38,13.5,41,20,21,5,6,10,21,8.0,59,81,45,16,10,15,21.5,42,0.38095238095238093,0.7641509433962265
1993,Wimbledon,32,23,21,9,4,8,31,11.0,32,24,21,5,8,8,23,9.0,54,64,47,14,9,16,20.0,42,0.3333333333333333,0.6496431403647899
1994,Arsenal,25,15,21,10,8,3,38,14.0,11,28,20,8,9,3,33,12.5,71,36,43,18,16,6,26.5,41,0.43902439024390244,0.4120826709062003
1994,Aston Villa,15,17,17,5,4,8,19,7.0,32,23,21,7,7,7,28,10.5,47,47,40,12,11,15,17.5,38,0.3157894736842105,0.579942242058283
1994,Blackburn,31,11,21,14,5,2,47,16.5,25,32,21,11,4,6,37,13.0,84,56,43,25,16,8,29.5,42,0.5952380952380952,0.6290872617853561
1994,Chelsea,27,16,19,10,5,4,35,12.5,33,18,21,2,7,12,13,5.5,48,60,34,12,7,16,18.0,40,0.3,0.7569386038687973
1994,Coventry City,23,17,21,9,7,5,34,12.5,28,20,21,5,7,9,22,8.5,56,51,37,14,12,14,21.0,42,0.3333333333333333,0.6551637279596977
1994,Everton,18,25,17,6,2,9,20,7.0,33,16,21,4,4,13,16,6.0,36,51,41,10,6,22,13.0,38,0.2631578947368421,0.6074264362447455
1994,Ipswich Town,21,32,21,5,8,8,23,9.0,26,14,21,4,8,9,20,8.0,43,47,46,9,12,17,17.0,42,0.21428571428571427,0.5107514450867052
1994,Leeds United,37,18,21,13,6,2,45,16.0,21,28,21,5,10,6,25,10.0,70,58,46,18,11,8,26.0,42,0.42857142857142855,0.6138686131386861
1994,Liverpool,33,23,21,12,4,5,40,14.0,30,25,20,5,5,10,20,7.5,60,63,48,17,9,15,21.5,41,0.4146341463414634,0.6327116212338594
1994,Manchester City,24,22,21,6,10,5,28,11.0,26,13,20,3,7,10,16,6.5,44,50,35,9,13,15,17.5,41,0.21951219512195122,0.6711409395973155
1994,Manchester Utd,39,13,21,14,6,1,48,17.0,21,36,19,12,4,3,40,14.0,88,60,49,26,18,4,31.0,40,0.65,0.5999000166638894
1994,Newcastle Utd,49,14,20,13,4,3,43,15.0,27,31,21,9,4,8,31,11.0,74,76,45,22,13,11,26.0,41,0.5365853658536586,0.7404178951416485
1994,Norwich City,25,28,20,4,8,8,20,8.0,32,39,21,8,8,5,32,12.0,52,57,67,12,16,13,20.0,41,0.2926829268292683,0.41987593693460845
1994,Oldham Athletic,19,30,18,3,7,8,16,6.5,35,18,21,4,5,12,17,6.5,33,54,48,7,11,20,13.0,39,0.1794871794871795,0.5586206896551724
1994,QPR,30,26,20,8,7,5,31,11.5,32,30,21,8,5,8,29,10.5,60,62,56,16,15,13,22.0,41,0.3902439024390244,0.5507163323782235
1994,Sheffield Utd,24,23,21,6,10,5,28,11.0,33,15,19,2,7,10,13,5.5,41,57,38,8,12,15,16.5,40,0.2,0.6923076923076923
1994,Sheffield Weds,48,24,21,10,7,4,37,13.5,28,24,19,5,8,6,23,9.0,60,76,48,15,12,10,22.5,40,0.375,0.7148514851485148
1994,Southampton,30,31,21,9,2,10,29,10.0,30,16,19,3,4,12,13,5.0,42,60,47,12,5,22,15.0,40,0.3,0.6197280082630401
1994,Swindon Town,25,40,20,4,7,9,19,7.5,55,22,21,1,8,12,11,5.0,30,80,62,5,8,21,12.5,41,0.12195121951219512,0.6247559547051933
1994,Tottenham,29,33,21,4,8,9,20,8.0,26,25,21,7,4,10,25,9.0,45,55,58,11,15,19,17.0,42,0.2619047619047619,0.4734700266082329
1994,West Ham,26,31,21,6,7,8,25,9.5,27,21,21,7,6,8,27,10.0,52,53,52,13,14,16,19.5,42,0.30952380952380953,0.5095229457645565
1994,Wimbledon,35,21,21,12,5,4,41,14.5,29,19,20,6,6,8,24,9.0,65,64,40,18,11,12,23.5,41,0.43902439024390244,0.7191011235955056
1995,Arsenal,27,21,21,6,9,6,27,10.5,28,25,21,7,3,11,24,8.5,51,55,46,13,16,17,19.0,42,0.30952380952380953,0.5884069247228165
1995,Aston Villa,27,21,18,6,8,4,26,10.0,32,24,21,5,6,10,21,8.0,47,59,45,11,13,14,18.0,39,0.28205128205128205,0.6322193970214312
1995,Blackburn,54,21,21,17,2,2,53,18.0,18,26,21,10,6,5,36,13.0,89,72,47,27,12,7,31.0,42,0.6428571428571429,0.7012038414716624
1995,Chelsea,25,22,21,7,7,7,28,10.5,33,25,21,6,8,7,26,10.0,54,58,47,13,13,14,20.5,42,0.30952380952380953,0.6036246186972906
1995,Coventry City,23,25,21,7,7,7,28,10.5,37,21,21,5,7,9,22,8.5,50,60,46,12,12,16,19.0,42,0.2857142857142857,0.6298110566829951
1995,Crystal Palace,16,23,21,6,6,9,24,9.0,26,18,21,5,6,10,21,8.0,45,42,41,11,11,19,17.0,42,0.2619047619047619,0.5120464441219158
1995,Everton,31,23,21,8,9,4,33,12.5,28,13,21,3,8,10,17,7.0,50,59,36,11,12,14,19.5,42,0.2619047619047619,0.7287000209336404
1995,Ipswich Town,24,34,21,5,3,13,18,6.5,44,12,18,2,3,13,9,3.5,27,68,46,7,5,26,10.0,39,0.1794871794871795,0.686053412462908
1995,Leeds United,35,15,21,13,5,3,44,15.5,23,24,21,7,8,6,29,11.0,73,58,39,20,12,9,26.5,42,0.47619047619047616,0.6886386898669397
1995,Leicester City,28,37,21,5,6,10,21,8.0,37,15,18,0,5,13,5,2.5,26,65,52,5,6,23,10.5,39,0.1282051282051282,0.6097560975609756
1995,Liverpool,34,12,18,12,4,2,40,14.0,24,27,21,8,6,7,30,11.0,70,58,39,20,12,9,25.0,39,0.5128205128205128,0.6886386898669397
1995,Manchester City,37,28,21,8,7,6,31,11.5,36,16,21,4,6,11,18,7.0,49,73,44,12,11,17,18.5,42,0.2857142857142857,0.7335168616655197
1995,Manchester Utd,42,4,21,16,4,1,52,18.0,24,35,21,10,6,5,36,13.0,88,66,39,26,14,6,31.0,42,0.6190476190476191,0.7411944869831547
1995,Newcastle Utd,46,20,21,14,6,1,48,17.0,27,21,21,6,6,9,24,9.0,72,73,41,20,12,10,26.0,42,0.47619047619047616,0.7601997146932953
1995,Norwich City,27,21,21,8,8,5,32,12.0,33,10,21,2,5,14,11,4.5,43,60,31,10,10,19,16.5,42,0.23809523809523808,0.789300591975444
1995,Nott'ham Forest,36,18,21,12,6,3,42,15.0,25,36,21,10,5,6,35,12.5,77,61,54,22,16,9,27.5,42,0.5238095238095238,0.5606448696700317
1995,QPR,36,26,21,11,3,7,36,12.5,27,24,19,6,6,7,24,9.0,60,63,50,17,9,14,21.5,40,0.425,0.613541505642294
1995,Sheffield Weds,26,26,21,7,7,7,28,10.5,31,23,21,6,5,10,23,8.5,51,57,49,13,13,17,19.0,42,0.30952380952380953,0.5750442477876107
1995,Southampton,33,27,21,8,9,4,33,12.5,34,26,18,4,6,8,18,7.0,51,67,53,12,13,12,19.5,39,0.3076923076923077,0.6151000274047684
1995,Tottenham,32,25,21,10,5,6,35,12.5,33,34,21,6,9,6,27,10.5,62,65,59,16,11,12,23.0,42,0.38095238095238093,0.5482740721515702
1995,West Ham,28,19,21,9,6,6,33,12.0,29,16,21,4,5,12,17,6.5,50,57,35,13,10,18,18.5,42,0.30952380952380953,0.7261957979436746
1995,Wimbledon,26,26,21,9,5,7,32,11.5,39,22,21,6,6,9,24,9.0,56,65,48,15,11,16,20.5,42,0.35714285714285715,0.647112880992495
1996,Arsenal,28,15,17,9,6,2,33,12.0,16,19,19,7,5,7,26,9.5,59,44,34,16,13,9,21.5,36,0.4444444444444444,0.6261319534282018
1996,Aston Villa,32,15,19,11,5,3,38,13.5,19,20,18,7,4,7,25,9.0,63,51,35,18,12,10,22.5,37,0.4864864864864865,0.6798222686879247
1996,Blackburn,44,19,19,14,2,3,44,15.0,26,14,18,3,5,10,14,5.5,58,70,33,17,5,13,20.5,37,0.4594594594594595,0.8181666388378694
1996,Bolton,16,31,19,5,4,10,19,7.0,38,22,18,3,1,14,10,3.5,29,54,53,8,7,24,10.5,37,0.21621621621621623,0.5093449781659388
1996,Chelsea,28,19,18,7,7,4,28,10.5,22,16,19,5,7,7,22,8.5,50,50,35,12,12,11,19.0,37,0.32432432432432434,0.6711409395973155
1996,Coventry City,21,23,18,6,6,6,24,9.0,37,21,19,2,7,10,13,5.5,37,58,44,8,8,16,14.5,37,0.21621621621621623,0.6347169811320754
1996,Everton,34,19,18,9,5,4,32,11.5,25,29,19,7,5,7,26,9.5,58,59,48,16,12,11,21.0,37,0.43243243243243246,0.6017286084701815
1996,Leeds United,21,21,19,8,3,8,27,9.5,33,19,18,4,4,10,16,6.0,43,54,40,12,7,18,15.5,37,0.32432432432432434,0.645704162976085
1996,Liverpool,46,13,19,14,4,1,46,16.0,19,22,17,6,5,6,23,8.5,69,65,35,20,10,7,24.5,36,0.5555555555555556,0.7752293577981652
1996,Manchester City,19,17,18,7,6,5,27,10.0,39,12,19,2,4,13,10,4.0,37,58,29,9,8,18,14.0,37,0.24324324324324326,0.8
1996,Manchester Utd,36,9,19,15,4,0,49,17.0,26,34,18,9,3,6,30,10.5,79,62,43,24,13,6,27.5,37,0.6486486486486487,0.6752151765325839
1996,Middlesbrough,27,24,18,8,3,7,27,9.5,23,8,19,3,7,9,16,6.5,43,50,32,11,6,16,16.0,37,0.2972972972972973,0.7094211123723042
1996,Newcastle Utd,38,9,19,17,1,1,52,17.5,28,28,19,7,5,7,26,9.5,78,66,37,24,8,8,27.0,38,0.631578947368421,0.7608733624454148
1996,Nott'ham Forest,25,16,17,10,5,2,35,12.5,37,21,19,4,7,8,19,7.5,54,62,37,14,9,10,20.0,36,0.3888888888888889,0.7373873009783234
1996,QPR,25,26,19,6,5,8,23,8.5,28,13,18,3,1,14,10,3.5,33,53,39,9,8,22,12.0,37,0.24324324324324326,0.648729792147806
1996,Sheffield Weds,30,31,19,7,5,7,26,9.5,29,17,18,3,4,11,13,5.0,39,59,48,10,8,18,14.5,37,0.2702702702702703,0.6017286084701815
1996,Southampton,17,13,16,7,5,4,26,9.5,34,13,19,2,4,13,10,4.0,36,51,26,9,7,17,13.5,35,0.2571428571428571,0.7937137625877326
1996,Tottenham,26,19,19,9,5,5,32,11.5,17,20,17,6,7,4,25,9.5,57,43,39,15,11,9,21.0,36,0.4166666666666667,0.5486646884272997
1996,West Ham,24,20,18,9,4,5,31,11.0,31,18,19,5,4,10,19,7.0,50,55,38,14,9,15,18.0,37,0.3783783783783784,0.6768852092190647
1996,Wimbledon,27,33,19,5,6,8,21,8.0,37,28,18,5,4,9,19,7.0,40,64,61,10,11,17,15.0,37,0.2702702702702703,0.5239861839580402
1997,Arsenal,36,18,19,10,5,4,35,12.5,14,26,19,9,6,4,33,12.0,68,50,44,19,14,8,24.5,38,0.5,0.563570784490532
1997,Aston Villa,27,13,19,11,5,3,38,13.5,21,20,19,6,5,8,23,8.5,61,48,33,17,11,11,22.0,38,0.4473684210526316,0.6790450928381963
1997,Blackburn,28,23,19,8,4,7,28,10.0,20,14,19,1,11,7,14,6.5,42,48,37,9,5,14,16.5,38,0.23684210526315788,0.627280152463926
1997,Chelsea,33,22,19,9,8,2,35,13.0,33,25,19,7,3,9,24,8.5,59,66,47,16,15,11,21.5,38,0.42105263157894735,0.6635186595582635
1997,Coventry City,19,23,19,4,8,7,20,8.0,31,19,19,5,6,8,21,8.0,41,50,42,9,13,15,16.0,38,0.23684210526315788,0.5863039399624765
1997,Derby County,25,22,19,8,6,5,30,11.0,32,18,16,3,5,8,14,5.5,44,57,40,11,9,13,16.5,35,0.3142857142857143,0.6700350587750051
1997,Everton,24,22,19,7,4,8,25,9.0,35,20,19,3,8,8,17,7.0,42,59,42,10,7,16,16.0,38,0.2631578947368421,0.6636796949475691
1997,Leeds United,15,13,19,7,7,5,28,10.5,25,13,19,4,6,9,18,7.0,46,40,26,11,11,14,17.5,38,0.2894736842105263,0.70298769771529
1997,Leicester City,22,26,19,7,5,7,26,9.5,28,24,19,5,6,8,21,8.0,47,50,50,12,10,15,17.5,38,0.3157894736842105,0.5
1997,Liverpool,38,19,19,10,6,3,36,13.0,18,24,19,9,5,5,32,11.5,68,56,43,19,15,8,24.5,38,0.5,0.6290872617853561
1997,Manchester Utd,38,17,19,12,5,2,41,14.5,27,38,19,9,7,3,34,12.5,75,65,55,21,14,5,27.0,38,0.5526315789473685,0.5827586206896552
1997,Middlesbrough,34,25,19,8,5,6,29,10.5,35,17,19,2,7,10,13,5.5,42,69,42,10,7,16,16.0,38,0.2631578947368421,0.7296551724137931
1997,Newcastle Utd,54,20,19,13,3,3,42,14.5,20,19,19,6,8,5,26,10.0,68,74,39,19,9,8,24.5,38,0.5,0.7826211233385737
1997,Nott'ham Forest,15,27,19,3,9,7,18,7.5,32,16,19,3,7,9,16,6.5,34,47,43,6,12,16,14.0,38,0.15789473684210525,0.5443568260226712
1997,Sheffield Weds,25,16,19,8,10,1,34,13.0,35,25,19,6,5,8,23,8.5,57,60,41,14,16,9,21.5,38,0.3684210526315789,0.6816890740390078
1997,Southampton,32,24,19,6,7,6,25,9.5,32,18,19,4,4,11,16,6.0,41,64,42,10,11,17,15.5,38,0.2631578947368421,0.6989761092150171
1997,Sunderland,20,18,19,7,6,6,27,10.0,35,15,19,3,4,12,13,5.0,40,55,33,10,9,18,15.0,38,0.2631578947368421,0.7352941176470589
1997,Tottenham,19,17,19,8,4,7,28,10.0,34,25,19,5,3,11,18,6.5,46,53,42,13,9,18,16.5,38,0.34210526315789475,0.6142575989503608
1997,West Ham,27,25,19,7,6,6,27,10.0,23,12,19,3,6,10,15,6.0,42,50,37,10,9,16,16.0,38,0.2631578947368421,0.6461617989144481
1997,Wimbledon,28,21,19,9,6,4,33,12.0,25,21,19,6,5,8,23,8.5,56,53,42,15,12,12,20.5,38,0.39473684210526316,0.6142575989503608
1998,Arsenal,40,10,17,13,2,2,41,14.0,23,25,19,8,7,4,31,11.5,72,63,35,21,10,6,25.5,36,0.5833333333333334,0.7641509433962265
1998,Aston Villa,26,24,19,9,3,7,30,10.5,24,23,19,8,3,8,27,9.5,57,50,47,17,11,15,20.0,38,0.4473684210526316,0.5308982798895732
1998,Barnsley,25,35,19,7,4,8,25,9.0,47,12,19,3,1,15,10,3.5,35,72,47,10,7,23,12.5,38,0.2631578947368421,0.7012038414716624
1998,Blackburn,40,26,19,11,4,4,37,13.0,26,17,19,5,6,8,21,8.0,58,66,43,16,9,12,21.0,38,0.42105263157894735,0.7020145044319097
1998,Bolton,25,22,19,7,8,4,29,11.0,35,12,16,1,4,11,7,3.0,36,60,34,8,9,15,14.0,35,0.22857142857142856,0.7569386038687973
1998,Chelsea,37,14,19,13,2,4,41,14.0,29,34,19,7,1,11,22,7.5,63,66,48,20,9,15,21.5,38,0.5263157894736842,0.654054054054054
1998,Coventry City,26,17,19,8,9,2,33,12.5,27,20,19,4,7,8,19,7.5,52,53,37,12,13,10,20.0,38,0.3157894736842105,0.6723312589755864
1998,Crystal Palace,15,39,19,2,5,12,11,4.5,32,22,19,6,4,9,22,8.0,33,47,61,8,11,21,12.5,38,0.21052631578947367,0.37251264755480606
1998,Derby County,33,18,19,12,3,4,39,13.5,31,19,19,4,4,11,16,6.0,55,64,37,16,7,15,19.5,38,0.42105263157894735,0.7494967978042086
1998,Everton,22,22,16,6,5,5,23,8.5,29,16,19,2,8,9,14,6.0,37,51,38,8,7,14,14.5,35,0.22857142857142856,0.6430160692212609
1998,Leeds United,31,21,19,9,5,5,32,11.5,25,26,19,8,3,8,27,9.5,59,56,47,17,13,13,21.0,38,0.4473684210526316,0.5867165575304022
1998,Leicester City,21,15,19,6,10,3,28,11.0,22,29,17,7,4,6,25,9.0,53,43,44,13,17,9,20.0,36,0.3611111111111111,0.4885072655217966
1998,Liverpool,42,16,19,13,2,4,41,14.0,26,26,19,5,9,5,24,9.5,65,68,42,18,7,9,23.5,38,0.47368421052631576,0.7238572323105823
1998,Manchester Utd,42,9,19,13,4,2,43,15.0,17,31,19,10,4,5,34,12.0,77,59,40,23,14,7,27.0,38,0.6052631578947368,0.6851013580003936
1998,Newcastle Utd,19,19,17,6,5,6,23,8.5,24,13,19,3,6,10,15,6.0,38,43,32,9,8,16,14.5,36,0.25,0.6435781413156979
1998,Sheffield Weds,30,26,19,9,5,5,32,11.5,41,22,19,3,3,13,12,4.5,44,71,48,12,8,18,16.0,38,0.3157894736842105,0.6863172226004084
1998,Southampton,28,23,19,10,1,8,31,10.5,32,22,19,4,5,10,17,6.5,48,60,45,14,5,18,17.0,38,0.3684210526315789,0.64
1998,Tottenham,23,22,19,7,8,4,29,11.0,34,21,19,4,3,12,15,5.5,44,57,43,11,12,16,16.5,38,0.2894736842105263,0.6373087485288348
1998,West Ham,34,16,15,11,2,2,35,12.0,38,14,17,2,3,12,9,3.5,44,72,30,13,4,14,15.5,32,0.40625,0.8520710059171598
1998,Wimbledon,18,25,19,5,6,8,21,8.0,21,16,19,5,8,6,23,9.0,44,39,41,10,11,14,17.0,38,0.2631578947368421,0.4750156152404747
1999,Arsenal,34,5,19,14,5,0,47,16.5,12,25,19,8,7,4,31,11.5,78,46,30,22,13,4,28.0,38,0.5789473684210527,0.7015915119363395
1999,Aston Villa,33,28,19,10,3,6,33,11.5,18,18,19,5,7,7,22,8.5,55,51,46,15,8,13,20.0,38,0.39473684210526316,0.5514097943608226
1999,Blackburn,21,24,19,6,5,8,23,8.5,28,17,19,1,9,9,12,5.5,35,49,41,7,6,17,14.0,38,0.18421052631578946,0.5881920627143558
1999,Charlton Ath,20,20,19,4,7,8,19,7.5,33,19,17,4,4,9,16,6.0,35,53,39,8,11,17,13.5,36,0.2222222222222222,0.648729792147806
1999,Chelsea,29,13,19,12,6,1,42,15.0,17,28,19,8,9,2,33,12.5,75,46,41,20,14,3,27.5,38,0.5263157894736842,0.5572820647879905
1999,Coventry City,26,21,19,8,6,5,30,11.0,30,13,19,3,3,13,12,4.5,42,56,34,11,9,18,15.5,38,0.2894736842105263,0.7306616961789375
1999,Derby County,22,19,19,8,7,4,31,11.5,26,18,19,5,6,8,21,8.0,52,48,37,13,12,12,19.5,38,0.34210526315789475,0.627280152463926
1999,Everton,22,12,19,6,8,5,26,10.0,35,20,19,5,2,12,17,6.0,43,57,32,11,13,17,16.0,38,0.2894736842105263,0.7603557219751931
1999,Leeds United,32,9,19,12,5,2,41,14.5,25,30,19,6,8,5,26,10.0,67,57,39,18,11,7,24.5,38,0.47368421052631576,0.6811320754716981
1999,Leicester City,25,25,19,7,6,6,27,10.0,21,15,19,5,7,7,22,8.5,49,46,40,12,11,13,18.5,38,0.3157894736842105,0.5694294940796556
1999,Liverpool,44,24,19,10,5,4,35,12.5,22,22,18,5,4,9,19,7.0,54,66,46,15,10,13,19.5,37,0.40540540540540543,0.673053152039555
1999,Manchester Utd,45,18,19,14,4,1,46,16.0,19,35,19,8,9,2,33,12.5,79,64,53,22,12,3,28.5,38,0.5789473684210527,0.593193338160753
1999,Middlesbrough,25,18,19,7,9,3,30,11.5,36,23,19,5,6,8,21,8.0,51,61,41,12,14,11,19.5,38,0.3157894736842105,0.6888189559422436
1999,Newcastle Utd,26,25,19,7,6,6,27,10.0,29,22,19,4,7,8,19,7.5,46,55,47,11,10,14,17.5,38,0.2894736842105263,0.5779518532670997
1999,Nott'ham Forest,18,31,19,3,7,9,16,6.5,38,17,19,4,2,13,14,5.0,30,56,48,7,11,22,11.5,38,0.18421052631578946,0.5764705882352941
1999,Sheffield Weds,20,15,19,7,5,7,26,9.5,27,21,19,6,2,11,20,7.0,46,47,36,13,11,18,16.5,38,0.34210526315789475,0.6302425106990014
1999,Southampton,29,26,19,9,4,6,31,11.0,38,8,19,2,4,13,10,4.0,41,67,34,11,6,19,15.0,38,0.2894736842105263,0.7952170062001771
1999,Tottenham,28,26,19,7,7,5,28,10.5,24,19,19,4,7,8,19,7.5,47,52,45,11,11,13,18.0,38,0.2894736842105263,0.571791076337492
1999,West Ham,32,26,19,11,3,5,36,12.5,27,14,19,5,6,8,21,8.0,57,59,40,16,8,13,20.5,38,0.42105263157894735,0.6851013580003936
1999,Wimbledon,22,21,19,7,7,5,28,10.5,42,18,19,3,5,11,14,5.5,42,64,39,10,10,16,16.0,38,0.2631578947368421,0.7292148833897099
2000,Arsenal,42,17,19,14,3,2,45,15.5,23,20,15,4,4,7,16,6.0,61,65,37,18,7,9,21.5,34,0.5294117647058824,0.7552735073292813
2000,Aston Villa,23,12,19,8,8,3,32,12.0,23,23,19,7,5,7,26,9.5,58,46,35,15,15,10,21.5,38,0.39473684210526316,0.6333433103861119
2000,Bradford City,26,29,19,6,8,5,26,10.0,39,12,19,3,1,15,10,3.5,36,65,41,9,11,20,13.5,38,0.23684210526315788,0.7153741957331528
2000,Chelsea,35,12,19,12,5,2,41,14.5,22,18,19,6,6,7,24,9.0,65,57,30,18,11,9,23.5,38,0.47368421052631576,0.7830802603036876
2000,Coventry City,38,22,19,12,1,6,37,12.5,32,9,19,0,7,12,7,3.5,44,70,31,12,1,18,16.0,38,0.3157894736842105,0.8360348063470397
2000,Derby County,22,25,19,6,3,10,21,7.5,32,22,19,3,8,8,17,7.0,38,54,47,9,6,18,14.5,38,0.23684210526315788,0.5689756097560975
2000,Everton,36,21,19,7,9,3,30,11.5,28,23,19,5,5,9,20,7.5,50,64,44,12,14,12,19.0,38,0.3157894736842105,0.6790450928381963
2000,Leeds United,29,18,19,12,2,5,38,13.0,25,29,19,9,4,6,31,11.0,69,54,47,21,11,11,24.0,38,0.5526315789473685,0.5689756097560975
2000,Leicester City,31,24,19,10,3,6,33,11.5,31,24,19,6,4,9,22,8.0,55,62,48,16,9,15,19.5,38,0.42105263157894735,0.6252439817826936
2000,Liverpool,28,13,19,11,4,4,37,13.0,17,23,19,8,6,5,30,11.0,67,45,36,19,12,9,24.0,38,0.5,0.6097560975609756
2000,Manchester Utd,57,15,17,14,3,0,45,15.5,29,38,19,13,3,3,42,14.5,87,86,53,27,16,3,30.0,36,0.75,0.7247427731504165
2000,Middlesbrough,23,26,19,8,5,6,29,10.5,26,23,19,6,5,8,23,8.5,52,49,49,14,11,14,19.0,38,0.3684210526315789,0.5
2000,Newcastle Utd,42,20,19,10,5,4,35,12.5,34,21,19,4,5,10,17,6.5,52,76,41,14,9,14,19.0,38,0.3684210526315789,0.7745742255598767
2000,Sheffield Weds,21,23,19,6,3,10,21,7.5,47,17,19,2,4,13,10,4.0,31,68,40,8,5,23,11.5,38,0.21052631578947367,0.7429305912596401
2000,Southampton,26,22,19,8,4,7,28,10.0,40,19,19,4,4,11,16,6.0,44,66,41,12,8,18,16.0,38,0.3157894736842105,0.7215504389597482
2000,Sunderland,28,17,19,10,6,3,36,13.0,39,29,19,6,4,9,22,8.0,58,67,46,16,12,12,21.0,38,0.42105263157894735,0.6796366389099168
2000,Tottenham,40,26,19,10,3,6,33,11.5,23,17,19,5,5,9,20,7.5,53,63,43,15,8,15,19.0,38,0.39473684210526316,0.682193193537298
2000,Watford,24,31,19,5,4,10,19,7.0,46,11,19,1,2,16,5,2.0,24,70,42,6,5,26,9.0,38,0.15789473684210525,0.7352941176470589
2000,West Ham,32,23,19,11,5,3,38,13.5,30,20,19,4,5,10,17,6.5,55,62,43,15,9,13,20.0,38,0.39473684210526316,0.6752151765325839
2000,Wimbledon,30,28,19,6,7,6,25,9.5,46,16,19,1,5,13,8,3.5,33,76,44,7,8,19,13.0,38,0.18421052631578946,0.7489626556016598
2001,Arsenal,45,13,19,15,3,1,48,16.5,25,18,19,5,7,7,22,8.5,70,70,31,20,8,8,25.0,38,0.5263157894736842,0.8360348063470397
2001,Aston Villa,27,20,19,8,8,3,32,12.0,23,19,19,5,7,7,22,8.5,54,50,39,13,13,10,20.5,38,0.34210526315789475,0.6217358865953743
2001,Bradford City,20,29,19,4,7,8,19,7.5,41,10,19,1,4,14,7,3.0,26,61,39,5,8,22,10.5,38,0.13157894736842105,0.7098435711560473
2001,Charlton Ath,31,19,19,11,5,3,38,13.5,38,19,19,3,5,11,14,5.5,52,69,38,14,8,14,19.0,38,0.3684210526315789,0.7672844480257857
